 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  60    -0.530803809284E+03   -0.54895E-04   -0.17468E-04  1776   0.782E-03    0.286E-02
DAV:  61    -0.530803538646E+03    0.27064E-03   -0.37294E-03  2112   0.363E-02    0.261E-02
DAV:  62    -0.530803583440E+03   -0.44794E-04   -0.45376E-05  1824   0.609E-03    0.249E-02
DAV:  63    -0.530803934893E+03   -0.35145E-03   -0.85728E-03  2208   0.534E-02    0.231E-02
DAV:  64    -0.530804531844E+03   -0.59695E-03   -0.35378E-02  2064   0.108E-01    0.239E-02
DAV:  65    -0.530805142098E+03   -0.61025E-03   -0.26742E-02  2160   0.934E-02    0.232E-02
DAV:  66    -0.530805417094E+03   -0.27500E-03   -0.10554E-03  2160   0.219E-02    0.191E-02
DAV:  67    -0.530805684442E+03   -0.26735E-03   -0.66351E-03  2160   0.463E-02    0.201E-02
DAV:  68    -0.530805882994E+03   -0.19855E-03   -0.23993E-03  2064   0.279E-02    0.199E-02
DAV:  69    -0.530806173070E+03   -0.29008E-03   -0.88493E-03  2064   0.533E-02    0.219E-02
DAV:  70    -0.530806608104E+03   -0.43503E-03   -0.26254E-02  2064   0.917E-02    0.269E-02
DAV:  71    -0.530806762315E+03   -0.15421E-03   -0.52104E-04  2400   0.199E-02    0.218E-02
DAV:  72    -0.530807202026E+03   -0.43971E-03   -0.73262E-02  2112   0.154E-01    0.337E-02
DAV:  73    -0.530807420231E+03   -0.21820E-03   -0.41771E-03  2112   0.473E-02    0.218E-02
DAV:  74    -0.530807812860E+03   -0.39263E-03   -0.33767E-02  2160   0.104E-01    0.231E-02
DAV:  75    -0.530808198349E+03   -0.38549E-03   -0.16597E-02  2160   0.710E-02    0.223E-02
DAV:  76    -0.530808480543E+03   -0.28219E-03   -0.10169E-02  2160   0.559E-02    0.211E-02
DAV:  77    -0.530808621333E+03   -0.14079E-03   -0.10385E-03  2016   0.193E-02    0.190E-02
DAV:  78    -0.530808698572E+03   -0.77239E-04   -0.82801E-04  1872   0.160E-02    0.194E-02
DAV:  79    -0.530808742702E+03   -0.44130E-04   -0.21232E-04  1824   0.918E-03    0.193E-02
DAV:  80    -0.530808763440E+03   -0.20738E-04   -0.67935E-05  1536   0.474E-03    0.193E-02
DAV:  81    -0.530808499307E+03    0.26413E-03   -0.63887E-03  1968   0.454E-02    0.229E-02
DAV:  82    -0.530808549230E+03   -0.49923E-04   -0.26880E-04  1968   0.123E-02    0.245E-02
DAV:  83    -0.530808928543E+03   -0.37931E-03   -0.43933E-02  2112   0.117E-01    0.230E-02
DAV:  84    -0.530809200227E+03   -0.27168E-03   -0.59735E-03  2208   0.453E-02    0.216E-02
DAV:  85    -0.530809315514E+03   -0.11529E-03   -0.73122E-04  1968   0.163E-02    0.196E-02
DAV:  86    -0.530809243846E+03    0.71668E-04   -0.48051E-04  1824   0.143E-02    0.236E-02
DAV:  87    -0.530809369160E+03   -0.12531E-03   -0.16372E-03  1920   0.232E-02    0.193E-02
DAV:  88    -0.530809212745E+03    0.15641E-03   -0.90446E-04  1920   0.201E-02    0.273E-02
DAV:  89    -0.530809221023E+03   -0.82779E-05   -0.76570E-06  1392   0.268E-03    0.270E-02
DAV:  90    -0.530809112881E+03    0.10814E-03   -0.59222E-04  1776   0.137E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.53080911E+03 E0= -.53080117E+03  d E =-.530809E+03  mag=     7.0034
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.334E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.334E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.529323147305E+03    0.14861E+01   -0.82525E+02  1536   0.412E+01    0.143E+01
DAV:   2    -0.532821699299E+03   -0.34986E+01   -0.46400E+01  2304   0.121E+01    0.340E+01
DAV:   3    -0.531710189779E+03    0.11115E+01   -0.91667E+00  2400   0.456E+00    0.117E+01
DAV:   4    -0.531737412894E+03   -0.27223E-01   -0.20612E+00  2784   0.205E+00    0.106E+01
DAV:   5    -0.531939209303E+03   -0.20180E+00   -0.21532E+00  2352   0.169E+00    0.903E+00
DAV:   6    -0.532184256274E+03   -0.24505E+00   -0.44357E+00  2304   0.222E+00    0.744E+00
DAV:   7    -0.532120782683E+03    0.63474E-01   -0.22631E+00  2448   0.191E+00    0.683E+00
DAV:   8    -0.532121409746E+03   -0.62706E-03   -0.87262E-01  2256   0.162E+00    0.383E+00
DAV:   9    -0.532221444696E+03   -0.10003E+00   -0.23601E-01  2448   0.989E-01    0.221E+00
DAV:  10    -0.532207149209E+03    0.14295E-01   -0.16297E-01  2256   0.979E-01    0.146E+00
DAV:  11    -0.532218918911E+03   -0.11770E-01   -0.43096E-02  2544   0.467E-01    0.119E+00
DAV:  12    -0.532230540269E+03   -0.11621E-01   -0.15432E-02  2736   0.254E-01    0.973E-01
DAV:  13    -0.532241634321E+03   -0.11094E-01   -0.77513E-03  2256   0.176E-01    0.757E-01
DAV:  14    -0.532254869287E+03   -0.13235E-01   -0.51925E-03  2736   0.148E-01    0.553E-01
DAV:  15    -0.532264113649E+03   -0.92444E-02   -0.21615E-03  2352   0.869E-02    0.443E-01
DAV:  16    -0.532272888892E+03   -0.87752E-02   -0.88718E-04  2544   0.500E-02    0.346E-01
DAV:  17    -0.532282093913E+03   -0.92050E-02   -0.13530E-03  2208   0.773E-02    0.229E-01
DAV:  18    -0.532290560095E+03   -0.84662E-02   -0.79280E-04  2784   0.483E-02    0.147E-01
DAV:  19    -0.532296607254E+03   -0.60472E-02   -0.38158E-04  2448   0.347E-02    0.842E-02
DAV:  20    -0.532300902841E+03   -0.42956E-02   -0.16605E-04  2592   0.211E-02    0.443E-02
DAV:  21    -0.532303117126E+03   -0.22143E-02   -0.91559E-05  2496   0.133E-02    0.276E-02
DAV:  22    -0.532304308461E+03   -0.11913E-02   -0.64428E-05  2448   0.944E-03    0.180E-02
DAV:  23    -0.532305205106E+03   -0.89664E-03   -0.10579E-04  2400   0.949E-03    0.118E-02
DAV:  24    -0.532305776664E+03   -0.57156E-03   -0.78781E-05  2352   0.730E-03    0.960E-03
DAV:  25    -0.532306060769E+03   -0.28410E-03   -0.57506E-05  2160   0.489E-03    0.932E-03
DAV:  26    -0.532306241126E+03   -0.18036E-03   -0.58146E-05  1872   0.442E-03    0.848E-03
DAV:  27    -0.532306406287E+03   -0.16516E-03   -0.12593E-04  2112   0.584E-03    0.716E-03
DAV:  28    -0.532306570778E+03   -0.16449E-03   -0.14347E-04  2016   0.592E-03    0.737E-03
DAV:  29    -0.532306598049E+03   -0.27271E-04   -0.14202E-05  1584   0.227E-03    0.714E-03
DAV:  30    -0.532306598654E+03   -0.60520E-06   -0.20779E-07  1152   0.804E-04
   2 F= -.53230660E+03 E0= -.53230496E+03  d E =-.149749E+01  mag=     6.9613
 trial-energy change:   -1.497486  1 .order   -1.596404   -3.341555    0.148748
 step:   0.9492(harm=  0.9574)  dis= 0.19626  next Energy=  -532.310391 (dE=-0.150E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.532301259046E+03    0.53390E-02   -0.20951E+00  1536   0.207E+00    0.109E+00
DAV:   2    -0.532308287569E+03   -0.70285E-02   -0.10578E-01  2352   0.524E-01    0.122E+00
DAV:   3    -0.532305417697E+03    0.28699E-02   -0.34187E-02  2496   0.226E-01    0.794E-01
DAV:   4    -0.532306591611E+03   -0.11739E-02   -0.26055E-02  2448   0.189E-01    0.585E-01
DAV:   5    -0.532305864029E+03    0.72758E-03   -0.33969E-02  2544   0.220E-01    0.431E-01
DAV:   6    -0.532305196838E+03    0.66719E-03   -0.84686E-03  2496   0.140E-01    0.224E-01
DAV:   7    -0.532305088593E+03    0.10825E-03   -0.98495E-04  2160   0.596E-02    0.118E-01
DAV:   8    -0.532305281990E+03   -0.19340E-03   -0.62087E-04  2496   0.500E-02    0.106E-01
DAV:   9    -0.532305281023E+03    0.96719E-06   -0.28446E-04  2400   0.336E-02    0.735E-02
DAV:  10    -0.532305276931E+03    0.40922E-05   -0.14992E-04  2256   0.254E-02    0.339E-02
DAV:  11    -0.532305322538E+03   -0.45607E-04   -0.12085E-04  2496   0.182E-02    0.272E-02
DAV:  12    -0.532305362204E+03   -0.39666E-04   -0.61423E-05  2448   0.996E-03    0.162E-02
DAV:  13    -0.532305387395E+03   -0.25191E-04   -0.37461E-05  2496   0.761E-03    0.118E-02
DAV:  14    -0.532305411973E+03   -0.24578E-04   -0.40641E-05  2112   0.549E-03    0.113E-02
DAV:  15    -0.532305434351E+03   -0.22379E-04   -0.50469E-05  1920   0.536E-03    0.781E-03
DAV:  16    -0.532305462691E+03   -0.28340E-04   -0.95810E-05  2016   0.581E-03    0.666E-03
DAV:  17    -0.532305481248E+03   -0.18557E-04   -0.47829E-05  1968   0.412E-03    0.634E-03
DAV:  18    -0.532305494324E+03   -0.13076E-04   -0.26590E-05  1536   0.295E-03    0.608E-03
DAV:  19    -0.532305508733E+03   -0.14409E-04   -0.40034E-05  1680   0.335E-03    0.596E-03
DAV:  20    -0.532305523623E+03   -0.14889E-04   -0.50151E-05  1536   0.355E-03    0.590E-03
DAV:  21    -0.532305543018E+03   -0.19395E-04   -0.10224E-04  1872   0.489E-03    0.579E-03
DAV:  22    -0.532305565755E+03   -0.22738E-04   -0.17720E-04  1920   0.623E-03    0.572E-03
DAV:  23    -0.532305590954E+03   -0.25199E-04   -0.29727E-04  1968   0.797E-03    0.562E-03
DAV:  24    -0.532305626309E+03   -0.35355E-04   -0.20324E-03  1872   0.206E-02    0.599E-03
DAV:  25    -0.532305660303E+03   -0.33994E-04   -0.79065E-03  1968   0.406E-02    0.853E-03
DAV:  26    -0.532305715441E+03   -0.55138E-04   -0.15938E-03  2016   0.188E-02    0.627E-03
DAV:  27    -0.532305742684E+03   -0.27243E-04   -0.29985E-04  1776   0.846E-03    0.540E-03
DAV:  28    -0.532305751665E+03   -0.89811E-05   -0.22436E-05  1584   0.281E-03    0.535E-03
DAV:  29    -0.532305750816E+03    0.84982E-06   -0.51664E-06  1344   0.158E-03
   3 F= -.53230575E+03 E0= -.53230446E+03  d E =-.149664E+01  mag=     6.9721
 curvature:  -0.46 expect dE=-0.889E+00 dE for cont linesearch -0.505E-02
 trial: gam= 0.52014 g(F)=  0.193E+01 g(S)=  0.000E+00 ort = 0.191E+00 (trialstep = 0.990E+00)
 search vector abs. value=  0.303E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.531111644015E+03    0.11941E+01   -0.69461E+02  1584   0.389E+01    0.990E+00
DAV:   2    -0.533272747523E+03   -0.21611E+01   -0.24904E+01  2160   0.955E+00    0.106E+01
DAV:   3    -0.533149237714E+03    0.12351E+00   -0.17355E+00  2496   0.272E+00    0.623E+00
DAV:   4    -0.533117258501E+03    0.31979E-01   -0.11408E+00  2208   0.190E+00    0.409E+00
DAV:   5    -0.533094999248E+03    0.22259E-01   -0.39950E-01  2448   0.161E+00    0.250E+00
DAV:   6    -0.533093746499E+03    0.12527E-02   -0.22399E-01  2544   0.109E+00    0.159E+00
DAV:   7    -0.533095519073E+03   -0.17726E-02   -0.82201E-02  2544   0.587E-01    0.893E-01
DAV:   8    -0.533095453061E+03    0.66011E-04   -0.22982E-02  2592   0.359E-01    0.612E-01
DAV:   9    -0.533093195896E+03    0.22572E-02   -0.14882E-02  2208   0.298E-01    0.498E-01
DAV:  10    -0.533095906367E+03   -0.27105E-02   -0.60011E-03  2544   0.158E-01    0.404E-01
DAV:  11    -0.533094858970E+03    0.10474E-02   -0.32072E-03  2208   0.139E-01    0.259E-01
DAV:  12    -0.533094947640E+03   -0.88670E-04   -0.35256E-03  2256   0.132E-01    0.154E-01
DAV:  13    -0.533095072855E+03   -0.12521E-03   -0.81633E-04  2304   0.682E-02    0.635E-02
DAV:  14    -0.533095271845E+03   -0.19899E-03   -0.26031E-04  2688   0.340E-02    0.481E-02
DAV:  15    -0.533095405325E+03   -0.13348E-03   -0.10423E-04  2592   0.213E-02    0.278E-02
DAV:  16    -0.533095517242E+03   -0.11192E-03   -0.64514E-05  2688   0.144E-02    0.187E-02
DAV:  17    -0.533095596734E+03   -0.79492E-04   -0.35387E-05  2640   0.102E-02    0.127E-02
DAV:  18    -0.533095672814E+03   -0.76080E-04   -0.28654E-05  2304   0.619E-03    0.794E-03
DAV:  19    -0.533095728978E+03   -0.56164E-04   -0.21640E-05  1968   0.459E-03    0.597E-03
DAV:  20    -0.533095776457E+03   -0.47479E-04   -0.20854E-05  1920   0.376E-03    0.475E-03
DAV:  21    -0.533095815732E+03   -0.39275E-04   -0.20137E-05  1776   0.307E-03    0.416E-03
DAV:  22    -0.533095860104E+03   -0.44372E-04   -0.38989E-05  1920   0.342E-03    0.391E-03
DAV:  23    -0.533095895880E+03   -0.35776E-04   -0.42240E-05  1776   0.327E-03    0.387E-03
DAV:  24    -0.533095908970E+03   -0.13090E-04   -0.10071E-05  1440   0.182E-03    0.376E-03
DAV:  25    -0.533095922240E+03   -0.13270E-04   -0.15358E-05  1680   0.199E-03    0.367E-03
DAV:  26    -0.533095942313E+03   -0.20073E-04   -0.61262E-05  1872   0.362E-03    0.360E-03
DAV:  27    -0.533095959312E+03   -0.16999E-04   -0.14680E-04  1824   0.549E-03    0.357E-03
DAV:  28    -0.533095964761E+03   -0.54491E-05   -0.90555E-05  1824   0.439E-03    0.353E-03
DAV:  29    -0.533095968274E+03   -0.35137E-05   -0.23279E-05  1392   0.237E-03    0.345E-03
DAV:  30    -0.533095971573E+03   -0.32986E-05   -0.26628E-05  1536   0.245E-03    0.349E-03
DAV:  31    -0.533095973642E+03   -0.20688E-05   -0.71007E-06  1200   0.139E-03    0.344E-03
DAV:  32    -0.533095977550E+03   -0.39080E-05   -0.36696E-05  1632   0.279E-03    0.339E-03
DAV:  33    -0.533095992662E+03   -0.15112E-04   -0.14712E-03  2064   0.169E-02    0.383E-03
DAV:  34    -0.533096013881E+03   -0.21219E-04   -0.15575E-03  2064   0.173E-02    0.415E-03
DAV:  35    -0.533096034424E+03   -0.20544E-04   -0.97760E-04  1968   0.137E-02    0.397E-03
DAV:  36    -0.533096049232E+03   -0.14808E-04   -0.20376E-04  1776   0.652E-03    0.315E-03
DAV:  37    -0.533096059393E+03   -0.10161E-04   -0.54987E-04  1872   0.102E-02    0.332E-03
DAV:  38    -0.533096071130E+03   -0.11737E-04   -0.10050E-03  2064   0.139E-02    0.346E-03
DAV:  39    -0.533096084025E+03   -0.12895E-04   -0.28923E-04  1776   0.760E-03    0.330E-03
DAV:  40    -0.533096093284E+03   -0.92587E-05   -0.56584E-04  1872   0.104E-02    0.317E-03
DAV:  41    -0.533096104406E+03   -0.11122E-04   -0.11607E-03  1872   0.148E-02    0.337E-03
DAV:  42    -0.533096116281E+03   -0.11876E-04   -0.75863E-04  1920   0.120E-02    0.294E-03
DAV:  43    -0.533096125179E+03   -0.88976E-05   -0.69426E-04  1824   0.116E-02    0.288E-03
DAV:  44    -0.533096134347E+03   -0.91684E-05   -0.25537E-04  1776   0.708E-03    0.226E-03
DAV:  45    -0.533096139145E+03   -0.47977E-05   -0.19238E-04  1872   0.618E-03    0.191E-03
DAV:  46    -0.533096142843E+03   -0.36980E-05   -0.33247E-04  1680   0.799E-03    0.206E-03
DAV:  47    -0.533096145145E+03   -0.23018E-05   -0.51187E-04  2112   0.993E-03    0.208E-03
DAV:  48    -0.533096150102E+03   -0.49573E-05   -0.23708E-04  1776   0.678E-03    0.180E-03
DAV:  49    -0.533096153213E+03   -0.31111E-05   -0.91526E-05  1632   0.433E-03    0.126E-03
DAV:  50    -0.533096154281E+03   -0.10682E-05   -0.10797E-04  1728   0.461E-03    0.130E-03
DAV:  51    -0.533096155452E+03   -0.11705E-05   -0.73897E-05  1584   0.386E-03    0.140E-03
DAV:  52    -0.533096156682E+03   -0.12303E-05   -0.24559E-05  1440   0.239E-03    0.114E-03
DAV:  53    -0.533096157380E+03   -0.69825E-06   -0.15886E-05  1440   0.200E-03    0.102E-03
