 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:  29    -0.521563617813E+03   -0.63623E-01   -0.41408E-02  2160   0.227E-01    0.402E+01
DAV:  30    -0.521566130222E+03   -0.25124E-02   -0.56242E-02  2304   0.190E-01    0.417E+01
DAV:  31    -0.521639783268E+03   -0.73653E-01   -0.24945E-01  2496   0.443E-01    0.349E+01
DAV:  32    -0.521705996917E+03   -0.66214E-01   -0.73540E-01  2304   0.560E-01    0.362E+01
DAV:  33    -0.521764294972E+03   -0.58298E-01   -0.12362E-02  2112   0.255E-01    0.364E+01
DAV:  34    -0.521887170202E+03   -0.12288E+00   -0.34293E-01  2400   0.409E-01    0.307E+01
DAV:  35    -0.521890606329E+03   -0.34361E-02   -0.52898E-03  2160   0.216E-01    0.308E+01
DAV:  36    -0.521873212521E+03    0.17394E-01   -0.95873E-02  2544   0.288E-01    0.312E+01
DAV:  37    -0.521870458290E+03    0.27542E-02   -0.18590E-01  2256   0.301E-01    0.303E+01
DAV:  38    -0.521870021628E+03    0.43666E-03   -0.11285E-03  2064   0.857E-02    0.304E+01
DAV:  39    -0.521897836502E+03   -0.27815E-01   -0.40322E-02  2640   0.143E-01    0.293E+01
DAV:  40    -0.521910967160E+03   -0.13131E-01   -0.40240E-03  2256   0.863E-02    0.291E+01
DAV:  41    -0.522035132605E+03   -0.12417E+00   -0.13881E-01  2640   0.668E-01    0.284E+01
DAV:  42    -0.522059499001E+03   -0.24366E-01   -0.94052E-03  2256   0.252E-01    0.282E+01
DAV:  43    -0.522105305021E+03   -0.45806E-01   -0.39700E-03  2496   0.222E-01    0.284E+01
DAV:  44    -0.522400965644E+03   -0.29566E+00   -0.26416E-02  2496   0.431E-01    0.284E+01
DAV:  45    -0.522412648373E+03   -0.11683E-01   -0.46018E-03  2448   0.212E-01    0.285E+01
DAV:  46    -0.522564243156E+03   -0.15159E+00   -0.12173E-01  2544   0.392E-01    0.317E+01
DAV:  47    -0.522546149073E+03    0.18094E-01   -0.41097E-03  2160   0.132E-01    0.319E+01
DAV:  48    -0.522539154808E+03    0.69943E-02   -0.58329E-03  2400   0.768E-02    0.315E+01
DAV:  49    -0.522481393545E+03    0.57761E-01   -0.16869E-01  2352   0.339E-01    0.283E+01
DAV:  50    -0.522488365001E+03   -0.69715E-02   -0.20290E-03  2112   0.123E-01    0.283E+01
DAV:  51    -0.521282919015E+03    0.12054E+01   -0.10126E+00  2496   0.241E+00    0.194E+01
DAV:  52    -0.521555878525E+03   -0.27296E+00   -0.58864E-01  2592   0.148E+00    0.173E+01
DAV:  53    -0.522192270792E+03   -0.63639E+00   -0.55405E-01  2448   0.118E+00    0.170E+01
DAV:  54    -0.522314834635E+03   -0.12256E+00   -0.99138E-01  2448   0.150E+00    0.161E+01
DAV:  55    -0.522763743423E+03   -0.44891E+00   -0.18491E+00  2496   0.192E+00    0.151E+01
DAV:  56    -0.522258666617E+03    0.50508E+00   -0.24076E+00  2448   0.293E+00    0.109E+01
DAV:  57    -0.523400088302E+03   -0.11414E+01   -0.23976E+00  2448   0.235E+00    0.600E+00
DAV:  58    -0.524017347139E+03   -0.61726E+00   -0.68981E-01  2592   0.107E+00    0.551E+00
DAV:  59    -0.524454138243E+03   -0.43679E+00   -0.40792E-01  2592   0.943E-01    0.503E+00
DAV:  60    -0.525025796368E+03   -0.57166E+00   -0.97513E-01  2304   0.121E+00    0.523E+00
DAV:  61    -0.525038973940E+03   -0.13178E-01   -0.92549E-01  2688   0.130E+00    0.521E+00
DAV:  62    -0.525190281871E+03   -0.15131E+00   -0.57684E-01  2496   0.111E+00    0.472E+00
DAV:  63    -0.525202709825E+03   -0.12428E-01   -0.12550E-01  2640   0.627E-01    0.454E+00
DAV:  64    -0.525183339813E+03    0.19370E-01   -0.19823E-01  2496   0.667E-01    0.506E+00
DAV:  65    -0.525158983595E+03    0.24356E-01   -0.92340E-02  2736   0.453E-01    0.510E+00
DAV:  66    -0.525145258499E+03    0.13725E-01   -0.21019E-01  2448   0.568E-01    0.477E+00
DAV:  67    -0.525243425735E+03   -0.98167E-01   -0.34092E+00  2544   0.860E-01    0.998E+00
DAV:  68    -0.525271776480E+03   -0.28351E-01   -0.20388E-02  2400   0.292E-01    0.990E+00
DAV:  69    -0.525248685898E+03    0.23091E-01   -0.55262E-03  2496   0.137E-01    0.983E+00
DAV:  70    -0.525103197069E+03    0.14549E+00   -0.37757E-02  2496   0.360E-01    0.953E+00
DAV:  71    -0.525324908331E+03   -0.22171E+00   -0.46165E-01  2448   0.131E+00    0.577E+00
DAV:  72    -0.525490676883E+03   -0.16577E+00   -0.18864E-01  2688   0.700E-01    0.585E+00
DAV:  73    -0.525677424905E+03   -0.18675E+00   -0.20038E-01  2544   0.560E-01    0.576E+00
DAV:  74    -0.525866330603E+03   -0.18891E+00   -0.25733E-01  2448   0.737E-01    0.537E+00
DAV:  75    -0.525921144041E+03   -0.54813E-01   -0.24118E-01  2448   0.663E-01    0.467E+00
DAV:  76    -0.526005928504E+03   -0.84784E-01   -0.83412E-01  2304   0.163E+00    0.598E+00
DAV:  77    -0.526339400381E+03   -0.33347E+00   -0.51225E-01  2400   0.118E+00    0.560E+00
DAV:  78    -0.526365746997E+03   -0.26347E-01   -0.17725E-01  2448   0.107E+00    0.526E+00
DAV:  79    -0.525997201026E+03    0.36855E+00   -0.24701E-01  2496   0.153E+00    0.519E+00
DAV:  80    -0.525569732630E+03    0.42747E+00   -0.13043E-01  2304   0.853E-01    0.544E+00
DAV:  81    -0.526057382937E+03   -0.48765E+00   -0.64976E-01  2352   0.163E+00    0.532E+00
DAV:  82    -0.526236334646E+03   -0.17895E+00   -0.14997E-01  2352   0.810E-01    0.528E+00
DAV:  83    -0.525972528187E+03    0.26381E+00   -0.29845E-01  2352   0.110E+00    0.535E+00
DAV:  84    -0.525747250388E+03    0.22528E+00   -0.61438E-01  2400   0.119E+00    0.547E+00
DAV:  85    -0.525591539696E+03    0.15571E+00   -0.12464E-01  2496   0.549E-01    0.552E+00
DAV:  86    -0.526328228602E+03   -0.73669E+00   -0.86679E-01  2400   0.226E+00    0.492E+00
DAV:  87    -0.526354515855E+03   -0.26287E-01   -0.14969E-01  2400   0.672E-01    0.500E+00
DAV:  88    -0.526320912618E+03    0.33603E-01   -0.13032E-01  2352   0.558E-01    0.507E+00
DAV:  89    -0.526323375949E+03   -0.24633E-02   -0.11284E-01  2400   0.501E-01    0.510E+00
DAV:  90    -0.526186144402E+03    0.13723E+00   -0.13879E-01  2304   0.650E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.52618614E+03 E0= -.52618489E+03  d E =-.526186E+03  mag=     8.5840
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.222E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.222E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.492271913746E+03    0.34051E+02   -0.42436E+03  1536   0.937E+01    0.405E+01
DAV:   2    -0.556613509468E+03   -0.64342E+02   -0.58956E+02  2400   0.408E+01    0.137E+02
DAV:   3    -0.550668604978E+03    0.59449E+01   -0.11446E+02  2208   0.177E+01    0.923E+01
DAV:   4    -0.537747934949E+03    0.12921E+02   -0.13171E+02  2640   0.160E+01    0.455E+01
DAV:   5    -0.527459337342E+03    0.10289E+02   -0.11109E+02  2544   0.128E+01    0.334E+01
DAV:   6    -0.526211580446E+03    0.12478E+01   -0.30177E+01  2592   0.765E+00    0.233E+01
DAV:   7    -0.527276605957E+03   -0.10650E+01   -0.22207E+01  2496   0.638E+00    0.247E+01
DAV:   8    -0.527191498213E+03    0.85108E-01   -0.17394E+01  2688   0.395E+00    0.201E+01
DAV:   9    -0.526707077362E+03    0.48442E+00   -0.47746E+00  2544   0.381E+00    0.140E+01
DAV:  10    -0.526939899200E+03   -0.23282E+00   -0.36058E+00  2496   0.296E+00    0.121E+01
DAV:  11    -0.526954285204E+03   -0.14386E-01   -0.84566E-01  2256   0.158E+00    0.109E+01
DAV:  12    -0.526943666832E+03    0.10618E-01   -0.15438E+00  2304   0.204E+00    0.866E+00
DAV:  13    -0.526867423151E+03    0.76244E-01   -0.67280E-01  2448   0.166E+00    0.715E+00
DAV:  14    -0.526865629635E+03    0.17935E-02   -0.38765E-01  2544   0.119E+00    0.574E+00
DAV:  15    -0.526910528447E+03   -0.44899E-01   -0.13028E-01  2544   0.644E-01    0.507E+00
DAV:  16    -0.526971271226E+03   -0.60743E-01   -0.82732E-02  2352   0.472E-01    0.439E+00
DAV:  17    -0.526997431213E+03   -0.26160E-01   -0.32121E-02  2448   0.245E-01    0.416E+00
DAV:  18    -0.527003636725E+03   -0.62055E-02   -0.45385E-03  2544   0.103E-01    0.413E+00
DAV:  19    -0.526997343814E+03    0.62929E-02   -0.10559E-03  2496   0.456E-02    0.412E+00
DAV:  20    -0.526976403858E+03    0.20940E-01   -0.38484E-02  2160   0.180E-01    0.404E+00
DAV:  21    -0.526945192781E+03    0.31211E-01   -0.95536E-02  2160   0.241E-01    0.399E+00
DAV:  22    -0.526934002497E+03    0.11190E-01   -0.89624E-02  2160   0.234E-01    0.399E+00
DAV:  23    -0.526930590902E+03    0.34116E-02   -0.53492E-02  2208   0.163E-01    0.402E+00
DAV:  24    -0.526939755573E+03   -0.91647E-02   -0.14254E-03  1824   0.619E-02    0.403E+00
DAV:  25    -0.526944355162E+03   -0.45996E-02   -0.28370E-04  2592   0.252E-02    0.402E+00
DAV:  26    -0.526996335816E+03   -0.51981E-01   -0.96471E-03  2064   0.146E-01    0.375E+00
DAV:  27    -0.527139451823E+03   -0.14312E+00   -0.10657E-01  2208   0.431E-01    0.302E+00
DAV:  28    -0.527196426614E+03   -0.56975E-01   -0.71580E-02  2304   0.303E-01    0.266E+00
DAV:  29    -0.527238701357E+03   -0.42275E-01   -0.15014E-02  2304   0.171E-01    0.244E+00
DAV:  30    -0.527288001196E+03   -0.49300E-01   -0.18421E-02  2352   0.166E-01    0.216E+00
DAV:  31    -0.527335261832E+03   -0.47261E-01   -0.13658E-02  2256   0.160E-01    0.182E+00
DAV:  32    -0.527379378659E+03   -0.44117E-01   -0.22821E-02  2256   0.192E-01    0.142E+00
DAV:  33    -0.527402428662E+03   -0.23050E-01   -0.33438E-02  2208   0.201E-01    0.115E+00
DAV:  34    -0.527419485777E+03   -0.17057E-01   -0.23880E-02  2256   0.159E-01    0.127E+00
DAV:  35    -0.527424548595E+03   -0.50628E-02   -0.30175E-03  2256   0.801E-02    0.137E+00
DAV:  36    -0.527431203171E+03   -0.66546E-02   -0.18539E-03  2160   0.581E-02    0.142E+00
DAV:  37    -0.527442297679E+03   -0.11095E-01   -0.60938E-03  2064   0.101E-01    0.144E+00
DAV:  38    -0.527456254222E+03   -0.13957E-01   -0.40338E-03  2160   0.864E-02    0.135E+00
DAV:  39    -0.527460208561E+03   -0.39543E-02   -0.14794E-03  2208   0.559E-02    0.126E+00
DAV:  40    -0.527464360665E+03   -0.41521E-02   -0.13358E-03  2304   0.414E-02    0.120E+00
DAV:  41    -0.527467517860E+03   -0.31572E-02   -0.11781E-03  2256   0.337E-02    0.119E+00
DAV:  42    -0.527469290144E+03   -0.17723E-02   -0.12585E-03  2352   0.301E-02    0.120E+00
DAV:  43    -0.527471411787E+03   -0.21216E-02   -0.23329E-03  2112   0.381E-02    0.119E+00
DAV:  44    -0.527473311162E+03   -0.18994E-02   -0.14849E-03  2352   0.312E-02    0.116E+00
DAV:  45    -0.527474261557E+03   -0.95040E-03   -0.10260E-03  2208   0.250E-02    0.113E+00
DAV:  46    -0.527475211827E+03   -0.95027E-03   -0.24128E-03  2160   0.365E-02    0.109E+00
DAV:  47    -0.527476287873E+03   -0.10760E-02   -0.59535E-03  2112   0.584E-02    0.101E+00
DAV:  48    -0.527476516776E+03   -0.22890E-03   -0.33374E-03  2208   0.432E-02    0.988E-01
DAV:  49    -0.527476758980E+03   -0.24220E-03   -0.20111E-03  2160   0.325E-02    0.977E-01
DAV:  50    -0.527477204926E+03   -0.44595E-03   -0.30938E-04  2016   0.147E-02    0.972E-01
DAV:  51    -0.527477451863E+03   -0.24694E-03   -0.41872E-04  1872   0.163E-02    0.981E-01
DAV:  52    -0.527477572609E+03   -0.12075E-03   -0.14302E-03  2112   0.282E-02    0.997E-01
DAV:  53    -0.527477236867E+03    0.33574E-03   -0.46209E-05  1920   0.846E-03    0.100E+00
DAV:  54    -0.527476981850E+03    0.25502E-03   -0.19073E-04  2064   0.104E-02    0.101E+00
DAV:  55    -0.527477094023E+03   -0.11217E-03   -0.66711E-04  1968   0.195E-02    0.992E-01
DAV:  56    -0.527477566204E+03   -0.47218E-03   -0.41856E-03  2064   0.476E-02    0.945E-01
DAV:  57    -0.527478054373E+03   -0.48817E-03   -0.64498E-03  2160   0.581E-02    0.900E-01
DAV:  58    -0.527478562076E+03   -0.50770E-03   -0.18086E-03  2208   0.318E-02    0.884E-01
DAV:  59    -0.527479009064E+03   -0.44699E-03   -0.72058E-04  2112   0.200E-02    0.870E-01
DAV:  60    -0.527479113843E+03   -0.10478E-03   -0.15612E-04  1920   0.111E-02    0.876E-01
DAV:  61    -0.527479170650E+03   -0.56808E-04   -0.42849E-04  1872   0.151E-02    0.869E-01
DAV:  62    -0.527479304012E+03   -0.13336E-03   -0.94455E-04  1920   0.239E-02    0.883E-01
DAV:  63    -0.527480008827E+03   -0.70482E-03   -0.84841E-03  1920   0.678E-02    0.821E-01
DAV:  64    -0.527481207268E+03   -0.11984E-02   -0.29908E-02  2112   0.125E-01    0.712E-01
DAV:  65    -0.527482418103E+03   -0.12108E-02   -0.11305E-02  2256   0.789E-02    0.656E-01
DAV:  66    -0.527483019219E+03   -0.60112E-03   -0.11255E-03  2064   0.276E-02    0.638E-01
DAV:  67    -0.527475394851E+03    0.76244E-02   -0.10038E+00  2064   0.739E-01    0.457E-01
DAV:  68    -0.527485009720E+03   -0.96149E-02   -0.11094E-02  1872   0.142E-01    0.433E-01
DAV:  69    -0.527485577256E+03   -0.56754E-03   -0.66244E-04  2736   0.299E-02    0.430E-01
DAV:  70    -0.527485631415E+03   -0.54159E-04   -0.21921E-05  2304   0.581E-03    0.429E-01
DAV:  71    -0.527485700743E+03   -0.69328E-04   -0.67857E-06  1776   0.341E-03    0.426E-01
DAV:  72    -0.527485940762E+03   -0.24002E-03   -0.16370E-05  2304   0.687E-03    0.419E-01
DAV:  73    -0.527486995038E+03   -0.10543E-02   -0.11472E-03  2160   0.346E-02    0.368E-01
DAV:  74    -0.527488167514E+03   -0.11725E-02   -0.75810E-04  2208   0.338E-02    0.309E-01
DAV:  75    -0.527488697624E+03   -0.53011E-03   -0.55328E-04  2208   0.236E-02    0.274E-01
DAV:  76    -0.527488812761E+03   -0.11514E-03   -0.47062E-05  2160   0.692E-03    0.266E-01
DAV:  77    -0.527488782524E+03    0.30237E-04   -0.10371E-03  2064   0.262E-02    0.283E-01
DAV:  78    -0.527488656413E+03    0.12611E-03   -0.14434E-04  2208   0.110E-02    0.294E-01
DAV:  79    -0.527488775450E+03   -0.11904E-03   -0.16163E-04  1968   0.118E-02    0.283E-01
DAV:  80    -0.527489065365E+03   -0.28991E-03   -0.40851E-04  2112   0.180E-02    0.259E-01
DAV:  81    -0.527489554266E+03   -0.48890E-03   -0.13952E-03  2112   0.336E-02    0.213E-01
DAV:  82    -0.527489856296E+03   -0.30203E-03   -0.29695E-04  2352   0.177E-02    0.185E-01
DAV:  83    -0.527489967616E+03   -0.11132E-03   -0.19538E-05  2112   0.630E-03    0.177E-01
DAV:  84    -0.527490062559E+03   -0.94944E-04   -0.15332E-05  2016   0.499E-03    0.168E-01
DAV:  85    -0.527490230082E+03   -0.16752E-03   -0.75979E-05  2160   0.876E-03    0.158E-01
DAV:  86    -0.527490672671E+03   -0.44259E-03   -0.90975E-04  2208   0.269E-02    0.134E-01
DAV:  87    -0.527491249867E+03   -0.57720E-03   -0.20419E-03  2304   0.454E-02    0.101E-01
DAV:  88    -0.527491429341E+03   -0.17947E-03   -0.42654E-04  2160   0.189E-02    0.102E-01
DAV:  89    -0.527491378691E+03    0.50649E-04   -0.22743E-05  1776   0.759E-03    0.103E-01
DAV:  90    -0.527491355647E+03    0.23044E-04   -0.16544E-05  1776   0.407E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   2 F= -.52749136E+03 E0= -.52749101E+03  d E =-.130521E+01  mag=     2.9968
 trial-energy change:   -1.305211  1 .order   -7.493203  -22.185653    7.199247
 step:   0.4432(harm=  0.7550)  dis= 0.26310  next Energy=  -530.563796 (dE=-0.438E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.522767634403E+03    0.47237E+01   -0.15488E+03  1536   0.521E+01    0.200E+01
DAV:   2    -0.532440212772E+03   -0.96726E+01   -0.11033E+02  2400   0.154E+01    0.215E+01
DAV:   3    -0.530414598905E+03    0.20256E+01   -0.32966E+01  2688   0.802E+00    0.169E+01
DAV:   4    -0.530218905169E+03    0.19569E+00   -0.89152E+00  2304   0.386E+00    0.146E+01
DAV:   5    -0.529731096644E+03    0.48781E+00   -0.35917E+00  2496   0.266E+00    0.800E+00
DAV:   6    -0.530098701531E+03   -0.36760E+00   -0.49028E+00  2736   0.307E+00    0.956E+00
DAV:   7    -0.529933456826E+03    0.16524E+00   -0.31030E+00  2736   0.292E+00    0.594E+00
DAV:   8    -0.529879474484E+03    0.53982E-01   -0.63725E-01  2400   0.167E+00    0.438E+00
DAV:   9    -0.529829151228E+03    0.50323E-01   -0.31448E-01  2448   0.991E-01    0.311E+00
DAV:  10    -0.529813903949E+03    0.15247E-01   -0.27690E-01  2400   0.935E-01    0.184E+00
DAV:  11    -0.529852411809E+03   -0.38508E-01   -0.92772E-02  2496   0.511E-01    0.110E+00
DAV:  12    -0.529915420337E+03   -0.63009E-01   -0.61710E-02  2352   0.351E-01    0.922E-01
DAV:  13    -0.529946842931E+03   -0.31423E-01   -0.43442E-02  2256   0.312E-01    0.961E-01
DAV:  14    -0.529949098790E+03   -0.22559E-02   -0.28058E-02  2448   0.289E-01    0.640E-01
DAV:  15    -0.529951248224E+03   -0.21494E-02   -0.10019E-02  2352   0.180E-01    0.416E-01
DAV:  16    -0.529954090880E+03   -0.28427E-02   -0.88786E-03  2352   0.132E-01    0.392E-01
DAV:  17    -0.529956808490E+03   -0.27176E-02   -0.54479E-03  2256   0.901E-02    0.409E-01
DAV:  18    -0.529958553720E+03   -0.17452E-02   -0.20935E-03  2208   0.521E-02    0.400E-01
