 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     143 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.198806705817E+05    0.19881E+05   -0.48021E+05  2880   0.164E+03
DAV:   2     0.605424260930E+04   -0.13826E+05   -0.12232E+05  3264   0.445E+02
DAV:   3     0.220193134348E+03   -0.58340E+04   -0.54011E+04  3648   0.262E+02
DAV:   4    -0.112725957894E+04   -0.13475E+04   -0.12998E+04  3984   0.127E+02
DAV:  29    -0.854170456166E+03    0.92766E+00   -0.14077E+01  4848   0.500E+00    0.331E+02
DAV:  30    -0.864308984529E+03   -0.10139E+02   -0.49594E+01  4560   0.153E+01    0.354E+02
DAV:  31    -0.877576394008E+03   -0.13267E+02   -0.85031E+01  4512   0.159E+01    0.386E+02
DAV:  32    -0.883115489584E+03   -0.55391E+01   -0.15129E+02  4704   0.127E+01    0.403E+02
DAV:  33    -0.883969420238E+03   -0.85393E+00   -0.48203E+01  4128   0.721E+00    0.410E+02
DAV:  34    -0.883403096579E+03    0.56632E+00   -0.11358E+01  5184   0.410E+00    0.414E+02
DAV:  35    -0.886948763873E+03   -0.35457E+01   -0.20002E+01  4272   0.459E+00    0.418E+02
DAV:  36    -0.896623133033E+03   -0.96744E+01   -0.10439E+02  4320   0.584E+00    0.420E+02
DAV:  37    -0.899894480501E+03   -0.32713E+01   -0.28301E+01  4224   0.827E+00    0.432E+02
DAV:  38    -0.912351394838E+03   -0.12457E+02   -0.41652E+01  4848   0.141E+01    0.462E+02
DAV:  39    -0.910713348940E+03    0.16380E+01   -0.24773E+01  4704   0.624E+00    0.471E+02
DAV:  40    -0.910371141325E+03    0.34221E+00   -0.38751E+00  4032   0.255E+00    0.472E+02
DAV:  41    -0.921067765663E+03   -0.10697E+02   -0.35170E+01  5280   0.701E+00    0.483E+02
DAV:  42    -0.925308036776E+03   -0.42403E+01   -0.18220E+01  4848   0.647E+00    0.491E+02
DAV:  43    -0.927885525646E+03   -0.25775E+01   -0.54766E+00  4752   0.355E+00    0.494E+02
DAV:  44    -0.928348020664E+03   -0.46250E+00   -0.73627E+00  4944   0.294E+00    0.495E+02
DAV:  45    -0.927222022574E+03    0.11260E+01   -0.67906E+00  4512   0.401E+00    0.502E+02
DAV:  46    -0.922577511265E+03    0.46445E+01   -0.45994E+00  4320   0.561E+00    0.509E+02
DAV:  47    -0.921090760311E+03    0.14868E+01   -0.13087E+00  4368   0.224E+00    0.510E+02
DAV:  48    -0.921211946267E+03   -0.12119E+00   -0.19361E+00  4320   0.317E+00    0.512E+02
DAV:  49    -0.921192237558E+03    0.19709E-01   -0.29044E-01  3600   0.868E-01    0.511E+02
DAV:  50    -0.920991403695E+03    0.20083E+00   -0.42287E-01  4752   0.124E+00    0.511E+02
DAV:  51    -0.106866249442E+04   -0.14767E+03   -0.79726E+03  4656   0.223E+02    0.561E+02
DAV:  52    -0.114474178225E+04   -0.76079E+02   -0.11607E+03  4560   0.698E+01    0.370E+02
DAV:  53    -0.899185978195E+03    0.24556E+03   -0.82921E+02  4224   0.973E+01    0.261E+02
DAV:  54    -0.924737025884E+03   -0.25551E+02   -0.13814E+03  4320   0.113E+02    0.259E+02
DAV:  55    -0.887727043060E+03    0.37010E+02   -0.39509E+02  4272   0.567E+01    0.259E+02
DAV:  56    -0.998877192124E+03   -0.11115E+03   -0.57248E+03  4992   0.227E+02    0.281E+02
DAV:  57    -0.986407000052E+03    0.12470E+02   -0.11949E+03  4656   0.891E+01    0.308E+02
DAV:  58    -0.910916102716E+03    0.75491E+02   -0.55149E+02  4272   0.759E+01    0.184E+02
DAV:  59    -0.974407931313E+03   -0.63492E+02   -0.16804E+03  4320   0.909E+01    0.245E+02
DAV:  60    -0.908217519577E+03    0.66190E+02   -0.93111E+02  4416   0.971E+01    0.169E+02
DAV:  61    -0.936520728741E+03   -0.28303E+02   -0.14815E+03  4464   0.106E+02    0.140E+02
DAV:  62    -0.952787504831E+03   -0.16267E+02   -0.40790E+02  4320   0.332E+01    0.144E+02
DAV:  63    -0.928574350173E+03    0.24213E+02   -0.33316E+02  4560   0.223E+01    0.136E+02
DAV:  64    -0.898206320672E+03    0.30368E+02   -0.38673E+02  4560   0.319E+01    0.134E+02
DAV:  65    -0.885857537788E+03    0.12349E+02   -0.20745E+02  4656   0.190E+01    0.144E+02
DAV:  66    -0.901859766567E+03   -0.16002E+02   -0.19830E+02  4704   0.198E+01    0.155E+02
DAV:  67    -0.870104458220E+03    0.31755E+02   -0.19898E+02  4128   0.244E+01    0.179E+02
DAV:  68    -0.848532438341E+03    0.21572E+02   -0.16084E+02  4320   0.298E+01    0.139E+02
DAV:  69    -0.841030067449E+03    0.75024E+01   -0.87696E+01  4416   0.147E+01    0.163E+02
DAV:  70    -0.830366909144E+03    0.10663E+02   -0.66556E+01  4608   0.108E+01    0.160E+02
DAV:  71    -0.846530713863E+03   -0.16164E+02   -0.35009E+01  4656   0.952E+00    0.163E+02
DAV:  72    -0.853615443127E+03   -0.70847E+01   -0.10847E+02  4512   0.149E+01    0.165E+02
DAV:  73    -0.838658370038E+03    0.14957E+02   -0.82063E+01  4272   0.101E+01    0.178E+02
DAV:  74    -0.830992190145E+03    0.76662E+01   -0.19845E+01  4512   0.566E+00    0.180E+02
DAV:  75    -0.829741017695E+03    0.12512E+01   -0.22607E+00  4128   0.195E+00    0.180E+02
DAV:  76    -0.843843937652E+03   -0.14103E+02   -0.34028E+01  4512   0.100E+01    0.188E+02
DAV:  77    -0.836453157098E+03    0.73908E+01   -0.52219E+01  4320   0.107E+01    0.181E+02
DAV:  78    -0.836731119126E+03   -0.27796E+00   -0.13741E+01  4464   0.445E+00    0.182E+02
DAV:  79    -0.839587107985E+03   -0.28560E+01   -0.98985E+00  4896   0.375E+00    0.182E+02
DAV:  80    -0.842908253510E+03   -0.33211E+01   -0.48348E+00  4800   0.258E+00    0.182E+02
DAV:  81    -0.838457818476E+03    0.44504E+01   -0.88070E+01  4464   0.162E+01    0.169E+02
DAV:  82    -0.817056742779E+03    0.21401E+02   -0.80980E+01  5040   0.113E+01    0.170E+02
DAV:  83    -0.809178741354E+03    0.78780E+01   -0.24409E+01  4512   0.539E+00    0.170E+02
DAV:  84    -0.807447227543E+03    0.17315E+01   -0.35078E+00  4512   0.276E+00    0.170E+02
DAV:  85    -0.807648018562E+03   -0.20079E+00   -0.16203E+00  4848   0.195E+00    0.171E+02
DAV:  86    -0.889761424420E+03   -0.82113E+02   -0.23737E+02  4224   0.423E+01    0.146E+02
DAV:  87    -0.860558830946E+03    0.29203E+02   -0.28333E+02  4704   0.195E+01    0.149E+02
DAV:  88    -0.829165603170E+03    0.31393E+02   -0.10732E+02  4464   0.142E+01    0.148E+02
DAV:  89    -0.812213685674E+03    0.16952E+02   -0.57560E+01  4560   0.139E+01    0.150E+02
DAV:  90    -0.795882743003E+03    0.16331E+02   -0.48731E+01  4608   0.918E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.79588274E+03 E0= -.79582921E+03  d E =-.795883E+03  mag=    48.6804
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.503E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.503E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.884766909873E+03   -0.72553E+02   -0.11431E+04  4224   0.173E+02    0.134E+02
DAV:   2    -0.111899711902E+04   -0.23423E+03   -0.29395E+03  4464   0.110E+02    0.282E+02
DAV:   3    -0.999042343696E+03    0.11995E+03   -0.16362E+03  4944   0.809E+01    0.166E+02
DAV:   4    -0.106870178151E+04   -0.69659E+02   -0.16112E+03  5184   0.342E+01    0.237E+02
DAV:   5    -0.942795847181E+03    0.12591E+03   -0.24474E+03  4464   0.144E+02    0.123E+02
DAV:   6    -0.913035713234E+03    0.29760E+02   -0.58373E+02  4704   0.303E+01    0.879E+01
DAV:   7    -0.942584578555E+03   -0.29549E+02   -0.55063E+02  4416   0.261E+01    0.939E+01
DAV:   8    -0.955371845681E+03   -0.12787E+02   -0.57993E+02  4608   0.184E+01    0.768E+01
DAV:   9    -0.943575983481E+03    0.11796E+02   -0.28416E+02  4368   0.164E+01    0.820E+01
DAV:  10    -0.932171294258E+03    0.11405E+02   -0.15526E+02  4608   0.109E+01    0.523E+01
DAV:  11    -0.944862474265E+03   -0.12691E+02   -0.16238E+02  4608   0.106E+01    0.822E+01
DAV:  12    -0.940737119560E+03    0.41254E+01   -0.18707E+02  4416   0.865E+00    0.546E+01
DAV:  13    -0.932149425072E+03    0.85877E+01   -0.10481E+02  4512   0.747E+00    0.400E+01
DAV:  14    -0.936174868557E+03   -0.40254E+01   -0.77692E+01  4608   0.575E+00    0.555E+01
DAV:  15    -0.929449504635E+03    0.67254E+01   -0.25347E+01  4608   0.341E+00    0.325E+01
DAV:  16    -0.932713663826E+03   -0.32642E+01   -0.48737E+01  4560   0.359E+00    0.463E+01
DAV:  17    -0.932421228128E+03    0.29244E+00   -0.28575E+01  4320   0.255E+00    0.323E+01
DAV:  18    -0.931800751844E+03    0.62048E+00   -0.95428E+00  4560   0.140E+00    0.288E+01
DAV:  19    -0.932024433578E+03   -0.22368E+00   -0.93399E+00  4800   0.113E+00    0.304E+01
DAV:  20    -0.931818516747E+03    0.20592E+00   -0.48687E-01  3888   0.664E-01    0.286E+01
DAV:  21    -0.931872928069E+03   -0.54411E-01   -0.17842E-01  4848   0.310E-01    0.286E+01
DAV:  22    -0.932067190508E+03   -0.19426E+00   -0.17198E+00  4464   0.404E-01    0.301E+01
DAV:  23    -0.932059681376E+03    0.75091E-02   -0.35183E-02  3552   0.290E-01    0.301E+01
DAV:  24    -0.932010894046E+03    0.48787E-01   -0.61028E-02  4656   0.125E-01    0.304E+01
DAV:  25    -0.932053914960E+03   -0.43021E-01   -0.52798E-02  3600   0.148E-01    0.302E+01
DAV:  26    -0.932020587628E+03    0.33327E-01   -0.40663E-02  3600   0.127E-01    0.302E+01
DAV:  27    -0.932025637197E+03   -0.50496E-02   -0.12270E-01  3696   0.976E-02    0.300E+01
DAV:  28    -0.932047783924E+03   -0.22147E-01   -0.10350E-01  3600   0.167E-01    0.302E+01
DAV:  29    -0.932026942939E+03    0.20841E-01   -0.35543E-01  4080   0.279E-01    0.300E+01
DAV:  30    -0.932052388893E+03   -0.25446E-01   -0.10737E-02  3552   0.142E-01    0.300E+01
DAV:  31    -0.932066597372E+03   -0.14208E-01   -0.16054E-02  4176   0.934E-02    0.301E+01
DAV:  32    -0.932429516637E+03   -0.36292E+00   -0.99163E-01  4128   0.451E-01    0.321E+01
DAV:  33    -0.932431312132E+03   -0.17955E-02   -0.20682E-02  3696   0.225E-01    0.321E+01
DAV:  34    -0.932424506951E+03    0.68052E-02   -0.14686E-03  4848   0.515E-02    0.321E+01
DAV:  35    -0.932370984624E+03    0.53522E-01   -0.11453E-02  4416   0.143E-01    0.321E+01
DAV:  36    -0.932322834455E+03    0.48150E-01   -0.24130E-01  4176   0.324E-01    0.340E+01
DAV:  37    -0.932343925788E+03   -0.21091E-01   -0.44970E-02  3984   0.187E-01    0.339E+01
DAV:  38    -0.932302868029E+03    0.41058E-01   -0.31326E-02  4416   0.111E-01    0.335E+01
DAV:  39    -0.932401407829E+03   -0.98540E-01   -0.92939E-02  4080   0.302E-01    0.340E+01
DAV:  40    -0.932465010177E+03   -0.63602E-01   -0.72533E-02  3936   0.254E-01    0.348E+01
DAV:  41    -0.932409559725E+03    0.55450E-01   -0.63850E-01  4176   0.470E-01    0.344E+01
DAV:  42    -0.932427632475E+03   -0.18073E-01   -0.18761E-02  3888   0.198E-01    0.344E+01
DAV:  43    -0.932288698511E+03    0.13893E+00   -0.38684E-01  4128   0.441E-01    0.347E+01
DAV:  44    -0.932301165274E+03   -0.12467E-01   -0.17603E-02  3888   0.179E-01    0.347E+01
DAV:  45    -0.932202310207E+03    0.98855E-01   -0.17877E-01  4416   0.390E-01    0.345E+01
DAV:  46    -0.932158716306E+03    0.43594E-01   -0.57448E-02  4224   0.199E-01    0.346E+01
DAV:  47    -0.935452955354E+03   -0.32942E+01   -0.57158E+01  4224   0.839E+00    0.618E+01
DAV:  48    -0.933625899388E+03    0.18271E+01   -0.15749E+01  4800   0.413E+00    0.409E+01
DAV:  49    -0.933606122867E+03    0.19777E-01   -0.15153E+01  4512   0.275E+00    0.414E+01
DAV:  50    -0.933725760745E+03   -0.11964E+00   -0.47662E+00  4272   0.173E+00    0.325E+01
DAV:  51    -0.934135038343E+03   -0.40928E+00   -0.52737E+00  4560   0.153E+00    0.364E+01
DAV:  52    -0.933845746186E+03    0.28929E+00   -0.20470E+00  4848   0.182E+00    0.349E+01
DAV:  53    -0.933890974916E+03   -0.45229E-01   -0.24774E+00  4224   0.140E+00    0.368E+01
DAV:  54    -0.933861004891E+03    0.29970E-01   -0.14528E-01  3984   0.546E-01    0.368E+01
DAV:  55    -0.934183954757E+03   -0.32295E+00   -0.13094E+00  4032   0.125E+00    0.394E+01
DAV:  56    -0.934568044604E+03   -0.38409E+00   -0.13684E+00  4080   0.151E+00    0.406E+01
DAV:  57    -0.933180163888E+03    0.13879E+01   -0.20652E+01  3936   0.517E+00    0.403E+01
DAV:  58    -0.931841062002E+03    0.13391E+01   -0.12777E+01  4368   0.406E+00    0.363E+01
DAV:  59    -0.931140636179E+03    0.70043E+00   -0.26388E+00  4080   0.224E+00    0.364E+01
DAV:  60    -0.926307534159E+03    0.48331E+01   -0.60040E+00  3984   0.239E+00    0.389E+01
DAV:  61    -0.915037883569E+03    0.11270E+02   -0.75239E+00  3696   0.310E+00    0.387E+01
DAV:  62    -0.919508296581E+03   -0.44704E+01   -0.17661E+01  4032   0.483E+00    0.346E+01
DAV:  63    -0.910793003328E+03    0.87153E+01   -0.17431E+01  4128   0.363E+00    0.381E+01
DAV:  64    -0.909016807502E+03    0.17762E+01   -0.16266E+00  4416   0.177E+00    0.387E+01
DAV:  65    -0.906967070738E+03    0.20497E+01   -0.10535E+00  4080   0.111E+00    0.385E+01
DAV:  66    -0.906157045273E+03    0.81003E+00   -0.57251E-01  4224   0.847E-01    0.380E+01
DAV:  67    -0.934080916051E+03   -0.27924E+02   -0.61496E+01  3840   0.753E+00    0.315E+01
DAV:  68    -0.934178776966E+03   -0.97861E-01   -0.13264E+01  4416   0.438E+00    0.279E+01
DAV:  69    -0.932259147822E+03    0.19196E+01   -0.33444E+00  4224   0.231E+00    0.250E+01
DAV:  70    -0.930769830299E+03    0.14893E+01   -0.23073E+00  4176   0.203E+00    0.245E+01
DAV:  71    -0.930583703356E+03    0.18613E+00   -0.16223E+00  4080   0.163E+00    0.243E+01
DAV:  72    -0.936892572563E+03   -0.63089E+01   -0.15323E+01  4464   0.335E+00    0.228E+01
DAV:  73    -0.937092909813E+03   -0.20034E+00   -0.42295E+00  4224   0.174E+00    0.216E+01
DAV:  74    -0.937283617700E+03   -0.19071E+00   -0.62723E-01  4320   0.113E+00    0.223E+01
DAV:  75    -0.936961495350E+03    0.32212E+00   -0.10653E+00  4176   0.128E+00    0.218E+01
DAV:  76    -0.935298720848E+03    0.16628E+01   -0.22832E+00  3792   0.183E+00    0.238E+01
DAV:  77    -0.937372262939E+03   -0.20735E+01   -0.71657E+00  3792   0.337E+00    0.238E+01
DAV:  78    -0.937299798726E+03    0.72464E-01   -0.13431E+00  4512   0.167E+00    0.256E+01
DAV:  79    -0.936701175602E+03    0.59862E+00   -0.60227E-01  4032   0.105E+00    0.255E+01
DAV:  80    -0.936012281913E+03    0.68889E+00   -0.58202E-01  4128   0.997E-01    0.252E+01
DAV:  81    -0.935788765942E+03    0.22352E+00   -0.41773E-01  4416   0.660E-01    0.233E+01
DAV:  82    -0.937888421831E+03   -0.20997E+01   -0.12498E+01  3888   0.306E+00    0.199E+01
DAV:  83    -0.937887637074E+03    0.78476E-03   -0.27957E+00  4272   0.187E+00    0.221E+01
DAV:  84    -0.937975290708E+03   -0.87654E-01   -0.26739E-01  4032   0.663E-01    0.221E+01
DAV:  85    -0.938004751874E+03   -0.29461E-01   -0.17275E-01  4512   0.482E-01    0.220E+01
DAV:  86    -0.938077760808E+03   -0.73009E-01   -0.25215E-01  4224   0.625E-01    0.225E+01
DAV:  87    -0.938931191931E+03   -0.85343E+00   -0.66839E+00  4128   0.229E+00    0.199E+01
DAV:  88    -0.938525399297E+03    0.40579E+00   -0.30675E+00  4416   0.212E+00    0.182E+01
DAV:  89    -0.938532108546E+03   -0.67092E-02   -0.12502E+00  4272   0.129E+00    0.167E+01
DAV:  90    -0.938581841693E+03   -0.49733E-01   -0.51256E-01  4272   0.903E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   2 F= -.93858184E+03 E0= -.93855874E+03  d E =-.142699E+03  mag=    21.5013
 trial-energy change: -142.699099  1 .order   -0.273629  -50.342499   49.795242
 step:   0.9451(harm=  0.5027)  dis= 0.34984  next Energy=  -939.924012 (dE=-0.144E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.941114790170E+03   -0.25827E+01   -0.35655E+01  3072   0.636E+00    0.185E+01
DAV:   2    -0.946347207986E+03   -0.52324E+01   -0.54512E+01  4704   0.792E+00    0.584E+01
DAV:   3    -0.941158411148E+03    0.51888E+01   -0.52424E+01  4752   0.597E+00    0.258E+01
DAV:   4    -0.941165779139E+03   -0.73680E-02   -0.39313E+00  4608   0.285E+00    0.207E+01
DAV:   5    -0.941223521906E+03   -0.57743E-01   -0.93080E+00  4368   0.203E+00    0.169E+01
DAV:   6    -0.941699920337E+03   -0.47640E+00   -0.24685E+00  4560   0.173E+00    0.199E+01
DAV:   7    -0.941549325134E+03    0.15060E+00   -0.21545E+00  4128   0.129E+00    0.187E+01
DAV:   8    -0.941750882840E+03   -0.20156E+00   -0.34359E+00  4464   0.126E+00    0.178E+01
DAV:   9    -0.941920738541E+03   -0.16986E+00   -0.47741E+00  4320   0.143E+00    0.160E+01
DAV:  10    -0.941861188741E+03    0.59550E-01   -0.21697E+00  4560   0.171E+00    0.138E+01
DAV:  11    -0.941894790087E+03   -0.33601E-01   -0.23887E+00  4416   0.151E+00    0.129E+01
DAV:  12    -0.941892394800E+03    0.23953E-02   -0.15931E+00  4560   0.120E+00    0.104E+01
DAV:  13    -0.941964864767E+03   -0.72470E-01   -0.18044E-01  4032   0.603E-01    0.904E+00
DAV:  14    -0.942099108760E+03   -0.13424E+00   -0.27023E-01  4416   0.689E-01    0.102E+01
DAV:  15    -0.942085709329E+03    0.13399E-01   -0.39803E-01  4416   0.723E-01    0.880E+00
DAV:  16    -0.941972676535E+03    0.11303E+00   -0.32027E-01  4176   0.675E-01    0.670E+00
DAV:  17    -0.942040274037E+03   -0.67598E-01   -0.64402E-01  4416   0.767E-01    0.817E+00
DAV:  18    -0.942155322294E+03   -0.11505E+00   -0.36332E-01  3888   0.471E-01    0.894E+00
DAV:  19    -0.942091529832E+03    0.63792E-01   -0.29081E-02  4272   0.237E-01    0.925E+00
